## SLURM PROLOG ###############################################################
##    Job ID : 8516934
##  Job Name : runs_craftax_transformer
##  Nodelist : gpu2264
##      CPUs : 
##  Mem/Node : 32768 MB
## Directory : /oscar/home/kguo32/pobax/scripts/launching
##   Job Started : Sat Feb 22 03:50:53 PM EST 2025
###############################################################################
Loading Craftax textures from cache.
Textures successfully loaded from cache.
obs (27, 33, 3)
Network params number: 2631456
timesteps=15616 - 15616, avg episodic return=0.10
timesteps=1687808 - 1698048, avg episodic return=2.85
timesteps=1704192 - 1719552, avg episodic return=2.77
timesteps=1704192 - 1719552, avg episodic return=3.30
timesteps=1704192 - 1704192, avg episodic return=3.10
timesteps=1720576 - 1735936, avg episodic return=2.10
timesteps=1735936 - 1735936, avg episodic return=1.10
timesteps=1720576 - 1730816, avg episodic return=3.10
timesteps=1742080 - 1752320, avg episodic return=2.10
timesteps=1736960 - 1742080, avg episodic return=3.10
timesteps=1736960 - 1752320, avg episodic return=3.23
timesteps=1763584 - 1768704, avg episodic return=3.10
timesteps=1753344 - 1768704, avg episodic return=4.39
timesteps=1753344 - 1763584, avg episodic return=2.30
timesteps=1769728 - 1779968, avg episodic return=3.10
timesteps=1774848 - 1785088, avg episodic return=2.10
timesteps=1774848 - 1785088, avg episodic return=3.43
timesteps=1801472 - 1801472, avg episodic return=2.10
timesteps=1786112 - 1801472, avg episodic return=3.60
timesteps=1786112 - 1796352, avg episodic return=2.77
timesteps=1812736 - 1817856, avg episodic return=3.60
timesteps=1817856 - 1817856, avg episodic return=4.10
timesteps=1802496 - 1812736, avg episodic return=3.10
timesteps=1818880 - 1834240, avg episodic return=3.10
timesteps=1829120 - 1834240, avg episodic return=2.70
timesteps=1818880 - 1829120, avg episodic return=2.90
timesteps=1835264 - 1850624, avg episodic return=3.10
timesteps=1840384 - 1845504, avg episodic return=2.10
timesteps=1835264 - 1845504, avg episodic return=2.60
timesteps=1851648 - 1867008, avg episodic return=2.85
timesteps=1851648 - 1861888, avg episodic return=3.43
timesteps=1851648 - 1867008, avg episodic return=3.10
timesteps=1868032 - 1883392, avg episodic return=2.43
timesteps=1883392 - 1883392, avg episodic return=3.10
timesteps=1868032 - 1883392, avg episodic return=2.27
timesteps=1884416 - 1899776, avg episodic return=2.60
timesteps=1889536 - 1894656, avg episodic return=3.43
timesteps=1884416 - 1894656, avg episodic return=3.43
timesteps=1911040 - 1916160, avg episodic return=3.10
timesteps=1900800 - 1911040, avg episodic return=2.77
timesteps=1911040 - 1911040, avg episodic return=3.10
timesteps=1917184 - 1932544, avg episodic return=3.60
timesteps=1927424 - 1932544, avg episodic return=2.43
timesteps=1917184 - 1932544, avg episodic return=3.10
timesteps=1943808 - 1943808, avg episodic return=2.10
timesteps=1938688 - 1948928, avg episodic return=1.85
timesteps=1933568 - 1948928, avg episodic return=2.60
timesteps=1955072 - 1965312, avg episodic return=1.85
timesteps=1949952 - 1965312, avg episodic return=2.30
timesteps=1949952 - 1965312, avg episodic return=2.81
timesteps=1966336 - 1966336, avg episodic return=2.10
timesteps=1971456 - 1981696, avg episodic return=3.10
timesteps=1966336 - 1981696, avg episodic return=2.90
timesteps=1982720 - 1982720, avg episodic return=2.60
timesteps=1987840 - 1987840, avg episodic return=2.60
timesteps=1987840 - 1998080, avg episodic return=2.43
timesteps=1999104 - 2014464, avg episodic return=2.77
timesteps=1999104 - 2009344, avg episodic return=3.10
timesteps=2004224 - 2009344, avg episodic return=3.10
timesteps=2015488 - 2030848, avg episodic return=2.53
timesteps=2015488 - 2025728, avg episodic return=3.10
timesteps=2015488 - 2030848, avg episodic return=2.10
timesteps=2031872 - 2047232, avg episodic return=2.77
timesteps=2031872 - 2036992, avg episodic return=2.70
timesteps=2031872 - 2042112, avg episodic return=3.35
timesteps=2053376 - 2058496, avg episodic return=3.43
timesteps=2048256 - 2053376, avg episodic return=2.85
timesteps=2058496 - 2058496, avg episodic return=2.10
timesteps=2074880 - 2074880, avg episodic return=3.60
timesteps=2069760 - 2074880, avg episodic return=2.10
timesteps=2064640 - 2080000, avg episodic return=3.23
timesteps=2081024 - 2086144, avg episodic return=1.60
timesteps=2081024 - 2091264, avg episodic return=3.35
timesteps=2081024 - 2081024, avg episodic return=3.60
timesteps=2102528 - 2112768, avg episodic return=2.70
timesteps=2097408 - 2107648, avg episodic return=2.77
timesteps=2097408 - 2102528, avg episodic return=2.77
timesteps=2118912 - 2118912, avg episodic return=2.10
timesteps=2113792 - 2129152, avg episodic return=3.85
timesteps=2118912 - 2118912, avg episodic return=2.10
timesteps=2130176 - 2140416, avg episodic return=2.85
timesteps=2130176 - 2140416, avg episodic return=4.10
timesteps=2130176 - 2145536, avg episodic return=3.77
timesteps=2156800 - 2161920, avg episodic return=2.10
timesteps=2146560 - 2161920, avg episodic return=2.60
timesteps=2156800 - 2161920, avg episodic return=3.85
timesteps=2162944 - 2162944, avg episodic return=4.10
timesteps=2173184 - 2173184, avg episodic return=2.10
timesteps=2168064 - 2178304, avg episodic return=2.10
timesteps=2184448 - 2189568, avg episodic return=1.77
timesteps=2184448 - 2194688, avg episodic return=2.35
timesteps=2179328 - 2184448, avg episodic return=2.60
timesteps=2195712 - 2211072, avg episodic return=2.77
timesteps=2205952 - 2211072, avg episodic return=1.77
timesteps=2195712 - 2211072, avg episodic return=2.60
timesteps=2217216 - 2227456, avg episodic return=2.35
timesteps=2212096 - 2227456, avg episodic return=3.10
timesteps=2217216 - 2227456, avg episodic return=3.60
timesteps=2228480 - 2233600, avg episodic return=3.10
timesteps=2233600 - 2243840, avg episodic return=3.10
timesteps=2244864 - 2260224, avg episodic return=1.90
timesteps=2244864 - 2260224, avg episodic return=2.48
timesteps=2244864 - 2260224, avg episodic return=2.30
timesteps=2271488 - 2276608, avg episodic return=2.77
timesteps=2266368 - 2266368, avg episodic return=3.10
timesteps=2266368 - 2271488, avg episodic return=2.60
timesteps=2282752 - 2292992, avg episodic return=2.27
timesteps=2277632 - 2292992, avg episodic return=3.35
timesteps=2287872 - 2292992, avg episodic return=2.85
timesteps=2294016 - 2304256, avg episodic return=2.77
timesteps=2294016 - 2309376, avg episodic return=2.85
timesteps=2294016 - 2309376, avg episodic return=2.90
timesteps=2310400 - 2310400, avg episodic return=2.10
timesteps=2310400 - 2325760, avg episodic return=4.10
timesteps=2310400 - 2325760, avg episodic return=3.10
timesteps=2326784 - 2342144, avg episodic return=2.10
timesteps=2326784 - 2331904, avg episodic return=3.30
timesteps=2326784 - 2342144, avg episodic return=2.35
timesteps=2353408 - 2358528, avg episodic return=3.70
timesteps=2353408 - 2358528, avg episodic return=3.77
timesteps=2359552 - 2374912, avg episodic return=3.35
timesteps=2359552 - 2374912, avg episodic return=2.77
timesteps=2359552 - 2374912, avg episodic return=3.60
timesteps=2375936 - 2391296, avg episodic return=3.10
timesteps=2381056 - 2386176, avg episodic return=3.10
timesteps=2381056 - 2391296, avg episodic return=3.30
timesteps=2397440 - 2407680, avg episodic return=2.43
timesteps=2392320 - 2407680, avg episodic return=3.10
timesteps=2392320 - 2402560, avg episodic return=2.10
timesteps=2408704 - 2424064, avg episodic return=2.60
timesteps=2408704 - 2424064, avg episodic return=2.30
timesteps=2408704 - 2424064, avg episodic return=2.54
timesteps=2430208 - 2440448, avg episodic return=2.35
timesteps=2430208 - 2435328, avg episodic return=2.77
timesteps=2451712 - 2451712, avg episodic return=2.10
timesteps=2446592 - 2456832, avg episodic return=2.43
timesteps=2446592 - 2451712, avg episodic return=2.85
timesteps=2457856 - 2473216, avg episodic return=2.30
timesteps=2457856 - 2468096, avg episodic return=2.60
timesteps=2457856 - 2468096, avg episodic return=3.10
timesteps=2474240 - 2484480, avg episodic return=2.60
timesteps=2474240 - 2489600, avg episodic return=2.60
timesteps=2474240 - 2479360, avg episodic return=3.60
timesteps=2495744 - 2505984, avg episodic return=3.43
timesteps=2490624 - 2500864, avg episodic return=2.77
timesteps=2500864 - 2505984, avg episodic return=3.10
timesteps=2507008 - 2522368, avg episodic return=2.35
timesteps=2522368 - 2522368, avg episodic return=4.10
timesteps=2507008 - 2522368, avg episodic return=2.30
timesteps=2523392 - 2538752, avg episodic return=2.67
timesteps=2523392 - 2538752, avg episodic return=1.77
timesteps=2528512 - 2538752, avg episodic return=2.85
timesteps=2539776 - 2555136, avg episodic return=3.10
timesteps=2544896 - 2544896, avg episodic return=1.10
timesteps=2539776 - 2550016, avg episodic return=2.10
timesteps=2556160 - 2571520, avg episodic return=3.10
timesteps=2556160 - 2571520, avg episodic return=2.93
timesteps=2561280 - 2566400, avg episodic return=2.60
timesteps=2572544 - 2587904, avg episodic return=2.10
timesteps=2587904 - 2587904, avg episodic return=2.10
timesteps=2577664 - 2587904, avg episodic return=3.10
timesteps=2588928 - 2594048, avg episodic return=2.85
timesteps=2594048 - 2604288, avg episodic return=2.10
timesteps=2588928 - 2604288, avg episodic return=2.60
timesteps=2620672 - 2620672, avg episodic return=4.10
timesteps=2605312 - 2605312, avg episodic return=4.10
timesteps=2615552 - 2620672, avg episodic return=3.10
timesteps=2621696 - 2631936, avg episodic return=2.90
timesteps=2621696 - 2637056, avg episodic return=2.50
timesteps=2626816 - 2631936, avg episodic return=2.60
timesteps=2648320 - 2648320, avg episodic return=4.10
timesteps=2638080 - 2648320, avg episodic return=1.77
timesteps=2643200 - 2653440, avg episodic return=2.60
timesteps=2659584 - 2669824, avg episodic return=3.10
timesteps=2659584 - 2664704, avg episodic return=3.43
timesteps=2654464 - 2664704, avg episodic return=2.77
timesteps=2670848 - 2686208, avg episodic return=2.50
timesteps=2675968 - 2686208, avg episodic return=3.10
timesteps=2670848 - 2686208, avg episodic return=3.10
timesteps=2687232 - 2702592, avg episodic return=3.30
timesteps=2687232 - 2697472, avg episodic return=2.43
timesteps=2692352 - 2692352, avg episodic return=3.10
timesteps=2713856 - 2718976, avg episodic return=2.10
timesteps=2703616 - 2718976, avg episodic return=2.93
timesteps=2703616 - 2718976, avg episodic return=3.43
timesteps=2720000 - 2730240, avg episodic return=2.43
timesteps=2720000 - 2730240, avg episodic return=3.10
timesteps=2725120 - 2725120, avg episodic return=2.10
timesteps=2736384 - 2751744, avg episodic return=2.10
timesteps=2736384 - 2751744, avg episodic return=3.10
timesteps=2736384 - 2746624, avg episodic return=3.10
timesteps=2752768 - 2763008, avg episodic return=3.30
timesteps=2763008 - 2763008, avg episodic return=1.85
timesteps=2752768 - 2768128, avg episodic return=3.10
timesteps=2774272 - 2784512, avg episodic return=3.10
timesteps=2769152 - 2774272, avg episodic return=4.30
timesteps=2769152 - 2784512, avg episodic return=2.60
timesteps=2785536 - 2800896, avg episodic return=2.53
timesteps=2785536 - 2800896, avg episodic return=3.30
timesteps=2790656 - 2800896, avg episodic return=3.30
timesteps=2801920 - 2817280, avg episodic return=2.24
timesteps=2801920 - 2812160, avg episodic return=3.90
timesteps=2801920 - 2817280, avg episodic return=3.60
timesteps=2818304 - 2833664, avg episodic return=2.67
timesteps=2818304 - 2833664, avg episodic return=2.93
timesteps=2818304 - 2833664, avg episodic return=2.10
timesteps=2834688 - 2850048, avg episodic return=2.43
timesteps=2834688 - 2839808, avg episodic return=2.10
timesteps=2844928 - 2850048, avg episodic return=3.10
timesteps=2851072 - 2856192, avg episodic return=2.10
timesteps=2856192 - 2861312, avg episodic return=2.70
timesteps=2851072 - 2866432, avg episodic return=3.85
timesteps=2867456 - 2877696, avg episodic return=2.85
timesteps=2867456 - 2882816, avg episodic return=3.35
timesteps=2867456 - 2882816, avg episodic return=3.10
timesteps=2888960 - 2899200, avg episodic return=3.10
timesteps=2883840 - 2894080, avg episodic return=2.77
timesteps=2894080 - 2894080, avg episodic return=2.10
timesteps=2905344 - 2910464, avg episodic return=3.60
timesteps=2905344 - 2910464, avg episodic return=2.43
timesteps=2905344 - 2910464, avg episodic return=2.90
timesteps=2916608 - 2931968, avg episodic return=3.43
timesteps=2921728 - 2931968, avg episodic return=2.60
timesteps=2921728 - 2926848, avg episodic return=2.60
timesteps=2943232 - 2948352, avg episodic return=1.60
timesteps=2932992 - 2938112, avg episodic return=3.10
timesteps=2938112 - 2948352, avg episodic return=2.93
timesteps=2949376 - 2959616, avg episodic return=3.10
timesteps=2949376 - 2964736, avg episodic return=2.81
timesteps=2949376 - 2964736, avg episodic return=3.50
timesteps=2970880 - 2981120, avg episodic return=2.43
timesteps=2970880 - 2970880, avg episodic return=1.10
timesteps=2965760 - 2965760, avg episodic return=3.10
