## SLURM PROLOG ###############################################################
##    Job ID : 8516935
##  Job Name : runs_craftax_transformer
##  Nodelist : gpu2115
##      CPUs : 
##  Mem/Node : 32768 MB
## Directory : /oscar/home/kguo32/pobax/scripts/launching
##   Job Started : Sat Feb 22 03:51:13 PM EST 2025
###############################################################################
Loading Craftax textures from cache.
Textures successfully loaded from cache.
obs (27, 33, 3)
Network params number: 2631456
timesteps=15616 - 15616, avg episodic return=0.10
timesteps=1687808 - 1703168, avg episodic return=3.35
timesteps=1704192 - 1719552, avg episodic return=2.43
timesteps=1704192 - 1709312, avg episodic return=3.10
timesteps=1704192 - 1714432, avg episodic return=3.10
timesteps=1720576 - 1735936, avg episodic return=2.10
timesteps=1725696 - 1735936, avg episodic return=3.10
timesteps=1720576 - 1735936, avg episodic return=2.81
timesteps=1736960 - 1752320, avg episodic return=3.30
timesteps=1736960 - 1747200, avg episodic return=3.60
timesteps=1736960 - 1736960, avg episodic return=3.10
timesteps=1758464 - 1768704, avg episodic return=3.93
timesteps=1753344 - 1763584, avg episodic return=2.60
timesteps=1753344 - 1768704, avg episodic return=3.77
timesteps=1769728 - 1785088, avg episodic return=3.35
timesteps=1769728 - 1785088, avg episodic return=3.93
timesteps=1774848 - 1785088, avg episodic return=3.10
timesteps=1786112 - 1801472, avg episodic return=3.35
timesteps=1786112 - 1796352, avg episodic return=3.77
timesteps=1786112 - 1796352, avg episodic return=3.10
timesteps=1802496 - 1812736, avg episodic return=2.77
timesteps=1802496 - 1817856, avg episodic return=3.10
timesteps=1807616 - 1807616, avg episodic return=3.10
timesteps=1824000 - 1829120, avg episodic return=3.60
timesteps=1829120 - 1834240, avg episodic return=3.10
timesteps=1834240 - 1834240, avg episodic return=3.60
timesteps=1835264 - 1845504, avg episodic return=2.60
timesteps=1835264 - 1835264, avg episodic return=3.10
timesteps=1845504 - 1850624, avg episodic return=2.43
timesteps=1851648 - 1867008, avg episodic return=2.93
timesteps=1867008 - 1867008, avg episodic return=3.43
timesteps=1856768 - 1867008, avg episodic return=3.35
timesteps=1868032 - 1883392, avg episodic return=2.60
timesteps=1868032 - 1883392, avg episodic return=3.70
timesteps=1868032 - 1868032, avg episodic return=2.10
timesteps=1884416 - 1899776, avg episodic return=2.60
timesteps=1884416 - 1899776, avg episodic return=3.10
timesteps=1884416 - 1899776, avg episodic return=3.10
timesteps=1905920 - 1911040, avg episodic return=3.60
timesteps=1900800 - 1916160, avg episodic return=2.67
timesteps=1900800 - 1911040, avg episodic return=4.10
timesteps=1917184 - 1932544, avg episodic return=2.90
timesteps=1917184 - 1932544, avg episodic return=2.70
timesteps=1917184 - 1932544, avg episodic return=3.23
timesteps=1938688 - 1948928, avg episodic return=3.43
timesteps=1933568 - 1948928, avg episodic return=2.77
timesteps=1938688 - 1938688, avg episodic return=4.10
timesteps=1955072 - 1960192, avg episodic return=2.77
timesteps=1949952 - 1965312, avg episodic return=3.35
timesteps=1960192 - 1965312, avg episodic return=2.43
timesteps=1966336 - 1981696, avg episodic return=3.30
timesteps=1966336 - 1976576, avg episodic return=5.10
timesteps=1966336 - 1966336, avg episodic return=3.10
timesteps=1987840 - 1992960, avg episodic return=0.60
timesteps=1987840 - 1992960, avg episodic return=3.10
timesteps=1987840 - 1998080, avg episodic return=3.10
timesteps=2009344 - 2014464, avg episodic return=2.43
timesteps=1999104 - 2004224, avg episodic return=3.60
timesteps=2014464 - 2014464, avg episodic return=4.10
timesteps=2015488 - 2025728, avg episodic return=3.10
timesteps=2015488 - 2030848, avg episodic return=3.50
timesteps=2015488 - 2030848, avg episodic return=3.10
timesteps=2036992 - 2047232, avg episodic return=3.10
timesteps=2036992 - 2047232, avg episodic return=3.10
timesteps=2031872 - 2047232, avg episodic return=2.90
timesteps=2048256 - 2063616, avg episodic return=3.77
timesteps=2048256 - 2063616, avg episodic return=2.60
timesteps=2048256 - 2063616, avg episodic return=2.85
timesteps=2074880 - 2080000, avg episodic return=2.90
timesteps=2069760 - 2080000, avg episodic return=2.43
timesteps=2064640 - 2080000, avg episodic return=3.85
timesteps=2081024 - 2091264, avg episodic return=2.60
timesteps=2091264 - 2096384, avg episodic return=3.10
timesteps=2091264 - 2091264, avg episodic return=3.43
timesteps=2097408 - 2107648, avg episodic return=3.60
timesteps=2102528 - 2107648, avg episodic return=3.10
timesteps=2097408 - 2112768, avg episodic return=3.90
timesteps=2118912 - 2129152, avg episodic return=3.27
timesteps=2124032 - 2124032, avg episodic return=3.10
timesteps=2118912 - 2129152, avg episodic return=2.77
timesteps=2130176 - 2145536, avg episodic return=2.81
timesteps=2135296 - 2140416, avg episodic return=3.53
timesteps=2135296 - 2145536, avg episodic return=3.10
timesteps=2146560 - 2151680, avg episodic return=3.10
timesteps=2146560 - 2151680, avg episodic return=3.10
timesteps=2146560 - 2161920, avg episodic return=2.35
timesteps=2178304 - 2178304, avg episodic return=4.10
timesteps=2162944 - 2178304, avg episodic return=2.85
timesteps=2162944 - 2173184, avg episodic return=3.10
timesteps=2179328 - 2184448, avg episodic return=3.60
timesteps=2179328 - 2194688, avg episodic return=3.10
timesteps=2179328 - 2184448, avg episodic return=4.10
timesteps=2195712 - 2211072, avg episodic return=2.77
timesteps=2200832 - 2211072, avg episodic return=3.53
timesteps=2195712 - 2200832, avg episodic return=2.43
timesteps=2212096 - 2222336, avg episodic return=3.50
timesteps=2212096 - 2227456, avg episodic return=3.10
timesteps=2233600 - 2238720, avg episodic return=2.10
timesteps=2233600 - 2243840, avg episodic return=3.60
timesteps=2228480 - 2243840, avg episodic return=2.77
timesteps=2249984 - 2255104, avg episodic return=3.10
timesteps=2244864 - 2260224, avg episodic return=3.10
timesteps=2244864 - 2260224, avg episodic return=3.43
timesteps=2266368 - 2271488, avg episodic return=3.10
timesteps=2266368 - 2276608, avg episodic return=3.21
timesteps=2261248 - 2271488, avg episodic return=3.10
timesteps=2287872 - 2292992, avg episodic return=3.10
timesteps=2277632 - 2292992, avg episodic return=3.30
timesteps=2277632 - 2292992, avg episodic return=3.43
timesteps=2294016 - 2309376, avg episodic return=2.60
timesteps=2304256 - 2304256, avg episodic return=3.10
timesteps=2294016 - 2309376, avg episodic return=3.50
timesteps=2310400 - 2325760, avg episodic return=3.10
timesteps=2315520 - 2320640, avg episodic return=2.10
timesteps=2315520 - 2325760, avg episodic return=3.43
timesteps=2331904 - 2342144, avg episodic return=2.77
timesteps=2326784 - 2342144, avg episodic return=3.43
timesteps=2326784 - 2342144, avg episodic return=3.50
timesteps=2343168 - 2358528, avg episodic return=2.53
timesteps=2343168 - 2353408, avg episodic return=3.10
timesteps=2364672 - 2374912, avg episodic return=3.10
timesteps=2359552 - 2374912, avg episodic return=3.30
timesteps=2359552 - 2374912, avg episodic return=2.90
timesteps=2381056 - 2391296, avg episodic return=1.77
timesteps=2375936 - 2391296, avg episodic return=3.10
timesteps=2375936 - 2391296, avg episodic return=2.43
timesteps=2407680 - 2407680, avg episodic return=3.10
timesteps=2397440 - 2407680, avg episodic return=2.60
timesteps=2408704 - 2424064, avg episodic return=2.85
timesteps=2408704 - 2424064, avg episodic return=2.70
timesteps=2413824 - 2424064, avg episodic return=3.77
timesteps=2425088 - 2440448, avg episodic return=3.48
timesteps=2425088 - 2435328, avg episodic return=2.60
timesteps=2441472 - 2456832, avg episodic return=3.10
timesteps=2446592 - 2456832, avg episodic return=3.90
timesteps=2441472 - 2451712, avg episodic return=2.60
timesteps=2457856 - 2468096, avg episodic return=3.60
timesteps=2462976 - 2468096, avg episodic return=2.10
timesteps=2457856 - 2473216, avg episodic return=3.10
timesteps=2479360 - 2489600, avg episodic return=2.88
timesteps=2474240 - 2489600, avg episodic return=2.70
timesteps=2489600 - 2489600, avg episodic return=4.10
timesteps=2490624 - 2500864, avg episodic return=3.10
timesteps=2500864 - 2505984, avg episodic return=3.81
timesteps=2490624 - 2495744, avg episodic return=3.10
timesteps=2517248 - 2522368, avg episodic return=3.60
timesteps=2507008 - 2522368, avg episodic return=2.90
timesteps=2507008 - 2522368, avg episodic return=2.90
timesteps=2523392 - 2538752, avg episodic return=2.77
timesteps=2528512 - 2533632, avg episodic return=3.60
timesteps=2528512 - 2528512, avg episodic return=4.10
timesteps=2544896 - 2555136, avg episodic return=3.10
timesteps=2544896 - 2544896, avg episodic return=3.10
timesteps=2544896 - 2544896, avg episodic return=2.10
timesteps=2566400 - 2571520, avg episodic return=1.60
timesteps=2561280 - 2571520, avg episodic return=4.10
timesteps=2561280 - 2561280, avg episodic return=3.43
timesteps=2572544 - 2572544, avg episodic return=3.10
timesteps=2572544 - 2587904, avg episodic return=2.10
timesteps=2572544 - 2587904, avg episodic return=2.92
timesteps=2588928 - 2599168, avg episodic return=1.77
timesteps=2594048 - 2599168, avg episodic return=3.10
timesteps=2588928 - 2604288, avg episodic return=3.10
timesteps=2605312 - 2615552, avg episodic return=2.60
timesteps=2610432 - 2620672, avg episodic return=2.10
timesteps=2605312 - 2620672, avg episodic return=3.60
timesteps=2626816 - 2631936, avg episodic return=2.35
timesteps=2631936 - 2637056, avg episodic return=3.10
timesteps=2621696 - 2637056, avg episodic return=3.93
timesteps=2643200 - 2653440, avg episodic return=3.10
timesteps=2638080 - 2643200, avg episodic return=3.10
timesteps=2643200 - 2648320, avg episodic return=2.60
timesteps=2659584 - 2659584, avg episodic return=3.60
timesteps=2654464 - 2669824, avg episodic return=2.10
timesteps=2659584 - 2669824, avg episodic return=4.10
timesteps=2675968 - 2686208, avg episodic return=2.43
timesteps=2675968 - 2686208, avg episodic return=2.30
timesteps=2687232 - 2702592, avg episodic return=2.27
timesteps=2697472 - 2702592, avg episodic return=2.60
timesteps=2692352 - 2702592, avg episodic return=3.60
timesteps=2713856 - 2713856, avg episodic return=4.10
timesteps=2703616 - 2718976, avg episodic return=4.10
timesteps=2713856 - 2718976, avg episodic return=2.60
timesteps=2725120 - 2735360, avg episodic return=3.60
timesteps=2730240 - 2735360, avg episodic return=2.85
timesteps=2720000 - 2730240, avg episodic return=3.50
timesteps=2736384 - 2746624, avg episodic return=2.50
timesteps=2741504 - 2751744, avg episodic return=3.67
timesteps=2746624 - 2751744, avg episodic return=4.10
timesteps=2752768 - 2752768, avg episodic return=0.10
timesteps=2757888 - 2768128, avg episodic return=3.10
timesteps=2769152 - 2784512, avg episodic return=3.39
timesteps=2769152 - 2784512, avg episodic return=2.43
timesteps=2769152 - 2784512, avg episodic return=3.35
timesteps=2790656 - 2795776, avg episodic return=3.60
timesteps=2785536 - 2800896, avg episodic return=4.10
timesteps=2785536 - 2800896, avg episodic return=3.60
timesteps=2801920 - 2807040, avg episodic return=3.77
timesteps=2801920 - 2807040, avg episodic return=2.85
timesteps=2807040 - 2817280, avg episodic return=2.10
timesteps=2818304 - 2828544, avg episodic return=2.85
timesteps=2818304 - 2818304, avg episodic return=3.60
timesteps=2818304 - 2833664, avg episodic return=2.90
timesteps=2834688 - 2844928, avg episodic return=3.77
timesteps=2834688 - 2844928, avg episodic return=4.10
timesteps=2834688 - 2850048, avg episodic return=3.43
timesteps=2851072 - 2851072, avg episodic return=4.60
timesteps=2866432 - 2866432, avg episodic return=3.10
timesteps=2851072 - 2851072, avg episodic return=3.43
timesteps=2867456 - 2882816, avg episodic return=3.85
timesteps=2867456 - 2882816, avg episodic return=2.77
timesteps=2883840 - 2899200, avg episodic return=3.77
timesteps=2883840 - 2888960, avg episodic return=3.77
timesteps=2883840 - 2894080, avg episodic return=2.85
timesteps=2905344 - 2915584, avg episodic return=4.60
timesteps=2905344 - 2915584, avg episodic return=3.10
timesteps=2900224 - 2900224, avg episodic return=3.10
timesteps=2921728 - 2921728, avg episodic return=3.10
timesteps=2921728 - 2931968, avg episodic return=3.60
timesteps=2921728 - 2926848, avg episodic return=3.35
timesteps=2932992 - 2948352, avg episodic return=4.10
timesteps=2938112 - 2943232, avg episodic return=3.77
timesteps=2932992 - 2943232, avg episodic return=2.93
timesteps=2949376 - 2959616, avg episodic return=3.10
timesteps=2959616 - 2964736, avg episodic return=2.60
timesteps=2959616 - 2959616, avg episodic return=2.60
timesteps=2965760 - 2970880, avg episodic return=3.43
timesteps=2965760 - 2970880, avg episodic return=3.10
timesteps=2970880 - 2981120, avg episodic return=3.43
timesteps=2982144 - 2997504, avg episodic return=2.60
timesteps=2987264 - 2997504, avg episodic return=3.43
timesteps=2982144 - 2992384, avg episodic return=3.10
timesteps=2998528 - 3008768, avg episodic return=3.10
timesteps=3008768 - 3013888, avg episodic return=3.35
